s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-1_FC1_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-1_FC2_S11_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-2_FC1_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21106/raw_data/hic/NA21106-2_FC2_S12_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21110/raw_data/hic/NA21110-1_FC1_S1_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/BCB80684-0E0F-487D-9C76-C5D0F8CD333F--HIC_Y3_fillin_and_Y4_part1-redo/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA21110/raw_data/hic/NA21110-1_FC2_S1_L002_R2_001.fastq.gz
