s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03239/assemblies/freeze_2/annotation/segdups/HG03239_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/annotation/segdups/HG03239_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/segdups/NA18974_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/annotation/segdups/NA18974_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20799/assemblies/freeze_2/annotation/segdups/NA20799_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20799/assemblies/release2/annotation/segdups/NA20799_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02886/assemblies/freeze_2/annotation/segdups/HG02886_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02886/assemblies/release2/annotation/segdups/HG02886_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01433/assemblies/freeze_2/annotation/segdups/HG01433_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01433/assemblies/release2/annotation/segdups/HG01433_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03831/assemblies/freeze_2/annotation/segdups/HG03831_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03831/assemblies/release2/annotation/segdups/HG03831_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/segdups/HG03583_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/annotation/segdups/HG03583_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02392/assemblies/freeze_2/annotation/segdups/HG02392_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/annotation/segdups/HG02392_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02015/assemblies/freeze_2/annotation/segdups/HG02015_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02015/assemblies/release2/annotation/segdups/HG02015_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00673/assemblies/freeze_2/annotation/segdups/HG00673_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00673/assemblies/release2/annotation/segdups/HG00673_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03942/assemblies/freeze_2/annotation/segdups/HG03942_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/annotation/segdups/HG03942_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03742/assemblies/freeze_2/annotation/segdups/HG03742_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/annotation/segdups/HG03742_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18983/assemblies/freeze_2/annotation/segdups/NA18983_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/annotation/segdups/NA18983_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/segdups/NA18974_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/annotation/segdups/NA18974_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00280/assemblies/freeze_2/annotation/segdups/HG00280_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00280/assemblies/release2/annotation/segdups/HG00280_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01978/assemblies/freeze_2/annotation/segdups/HG01978_mat_hprc_r2_v1.1.0.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/annotation/segdups/HG01978_mat_hprc_r2_v1.1.0.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20762/assemblies/freeze_2/annotation/segdups/NA20762_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20762/assemblies/release2/annotation/segdups/NA20762_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/segdups/HG04204_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/annotation/segdups/HG04204_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/annotation/segdups/HG03710_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/annotation/segdups/HG03710_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/segdups/NA21144_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21144/assemblies/release2/annotation/segdups/NA21144_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00128/assemblies/freeze_2/annotation/segdups/HG00128_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00128/assemblies/release2/annotation/segdups/HG00128_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03669/assemblies/freeze_2/annotation/segdups/HG03669_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03669/assemblies/release2/annotation/segdups/HG03669_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01123/assemblies/freeze_2/annotation/segdups/HG01123_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01123/assemblies/release2/annotation/segdups/HG01123_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/segdups/HG02080_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/annotation/segdups/HG02080_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20799/assemblies/freeze_2/annotation/segdups/NA20799_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20799/assemblies/release2/annotation/segdups/NA20799_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/segdups/NA21110_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21110/assemblies/release2/annotation/segdups/NA21110_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02984/assemblies/freeze_2/annotation/segdups/HG02984_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/annotation/segdups/HG02984_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03579/assemblies/freeze_2/annotation/segdups/HG03579_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03579/assemblies/release2/annotation/segdups/HG03579_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01167/assemblies/freeze_2/annotation/segdups/HG01167_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01167/assemblies/release2/annotation/segdups/HG01167_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02514/assemblies/freeze_2/annotation/segdups/HG02514_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/annotation/segdups/HG02514_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00597/assemblies/freeze_2/annotation/segdups/HG00597_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00597/assemblies/release2/annotation/segdups/HG00597_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/segdups/NA18620_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/annotation/segdups/NA18620_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02698/assemblies/freeze_2/annotation/segdups/HG02698_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02698/assemblies/release2/annotation/segdups/HG02698_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03471/assemblies/freeze_2/annotation/segdups/HG03471_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/annotation/segdups/HG03471_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02809/assemblies/freeze_2/annotation/segdups/HG02809_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/annotation/segdups/HG02809_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21144/assemblies/freeze_2/annotation/segdups/NA21144_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21144/assemblies/release2/annotation/segdups/NA21144_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18522/assemblies/freeze_2/annotation/segdups/NA18522_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18522/assemblies/release2/annotation/segdups/NA18522_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00558/assemblies/freeze_2/annotation/segdups/HG00558_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00558/assemblies/release2/annotation/segdups/HG00558_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03654/assemblies/freeze_2/annotation/segdups/HG03654_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03654/assemblies/release2/annotation/segdups/HG03654_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02647/assemblies/freeze_2/annotation/segdups/HG02647_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02647/assemblies/release2/annotation/segdups/HG02647_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/annotation/segdups/HG00738_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00738/assemblies/release2/annotation/segdups/HG00738_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01952/assemblies/freeze_2/annotation/segdups/HG01952_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01952/assemblies/release2/annotation/segdups/HG01952_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18565/assemblies/freeze_2/annotation/segdups/NA18565_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18565/assemblies/release2/annotation/segdups/NA18565_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00344/assemblies/freeze_2/annotation/segdups/HG00344_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00344/assemblies/release2/annotation/segdups/HG00344_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/segdups/NA21106_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21106/assemblies/release2/annotation/segdups/NA21106_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02818/assemblies/freeze_2/annotation/segdups/HG02818_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/annotation/segdups/HG02818_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19468/assemblies/freeze_2/annotation/segdups/NA19468_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/annotation/segdups/NA19468_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02668/assemblies/freeze_2/annotation/segdups/HG02668_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/annotation/segdups/HG02668_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01928/assemblies/freeze_2/annotation/segdups/HG01928_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/annotation/segdups/HG01928_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00733/assemblies/freeze_2/annotation/segdups/HG00733_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC_PLUS/HG00733/assemblies/release2/annotation/segdups/HG00733_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18943/assemblies/freeze_2/annotation/segdups/NA18943_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18943/assemblies/release2/annotation/segdups/NA18943_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/segdups/HG03225_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/annotation/segdups/HG03225_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01530/assemblies/freeze_2/annotation/segdups/HG01530_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/annotation/segdups/HG01530_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03704/assemblies/freeze_2/annotation/segdups/HG03704_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03704/assemblies/release2/annotation/segdups/HG03704_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19776/assemblies/freeze_2/annotation/segdups/NA19776_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA19776/assemblies/release2/annotation/segdups/NA19776_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01081/assemblies/freeze_2/annotation/segdups/HG01081_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG01081/assemblies/release2/annotation/segdups/HG01081_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03470/assemblies/freeze_2/annotation/segdups/HG03470_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03470/assemblies/release2/annotation/segdups/HG03470_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/segdups/HG04228_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/annotation/segdups/HG04228_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04160/assemblies/freeze_2/annotation/segdups/HG04160_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/annotation/segdups/HG04160_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20806/assemblies/freeze_2/annotation/segdups/NA20806_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA20806/assemblies/release2/annotation/segdups/NA20806_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02165/assemblies/freeze_2/annotation/segdups/HG02165_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/annotation/segdups/HG02165_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00323/assemblies/freeze_2/annotation/segdups/HG00323_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00323/assemblies/release2/annotation/segdups/HG00323_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00738/assemblies/freeze_2/annotation/segdups/HG00738_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00738/assemblies/release2/annotation/segdups/HG00738_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03130/assemblies/freeze_2/annotation/segdups/HG03130_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03130/assemblies/release2/annotation/segdups/HG03130_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02257/assemblies/freeze_2/annotation/segdups/HG02257_mat_hprc_r2_v1.1.0.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/annotation/segdups/HG02257_mat_hprc_r2_v1.1.0.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03710/assemblies/freeze_2/annotation/segdups/HG03710_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG03710/assemblies/release2/annotation/segdups/HG03710_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02391/assemblies/freeze_2/annotation/segdups/HG02391_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/annotation/segdups/HG02391_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02615/assemblies/freeze_2/annotation/segdups/HG02615_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02615/assemblies/release2/annotation/segdups/HG02615_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/segdups/NA18505_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/annotation/segdups/NA18505_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00642/assemblies/freeze_2/annotation/segdups/HG00642_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG00642/assemblies/release2/annotation/segdups/HG00642_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02738/assemblies/freeze_2/annotation/segdups/HG02738_pat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02738/assemblies/release2/annotation/segdups/HG02738_pat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/segdups/NA21110_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA21110/assemblies/release2/annotation/segdups/NA21110_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/segdups/NA18952_hap2_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/annotation/segdups/NA18952_hap2_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02148/assemblies/freeze_2/annotation/segdups/HG02148_mat_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/annotation/segdups/HG02148_mat_hprc_r2_v1.0.1.segdups_eichler.bed
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18960/assemblies/freeze_2/annotation/segdups/NA18960_hap1_hprc_r2_v1.0.1.segdups_eichler.bed,s3://human-pangenomics/working/HPP/NA18960/assemblies/release2/annotation/segdups/NA18960_hap1_hprc_r2_v1.0.1.segdups_eichler.bed
