s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01123/assemblies/freeze_2/annotation/liftoff/HG01123_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01123/assemblies/release2/annotation/liftoff/HG01123_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01150/assemblies/freeze_2/annotation/liftoff/HG01150_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01150/assemblies/release2/annotation/liftoff/HG01150_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01252/assemblies/freeze_2/annotation/liftoff/HG01252_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/annotation/liftoff/HG01252_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01358/assemblies/freeze_2/annotation/liftoff/HG01358_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/annotation/liftoff/HG01358_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01361/assemblies/freeze_2/annotation/liftoff/HG01361_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/annotation/liftoff/HG01361_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01928/assemblies/freeze_2/annotation/liftoff/HG01928_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/annotation/liftoff/HG01928_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01934/assemblies/freeze_2/annotation/liftoff/HG01934_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/annotation/liftoff/HG01934_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01940/assemblies/freeze_2/annotation/liftoff/HG01940_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/annotation/liftoff/HG01940_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01960/assemblies/freeze_2/annotation/liftoff/HG01960_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/annotation/liftoff/HG01960_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01969/assemblies/freeze_2/annotation/liftoff/HG01969_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/annotation/liftoff/HG01969_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02071/assemblies/freeze_2/annotation/liftoff/HG02071_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/annotation/liftoff/HG02071_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02074/assemblies/freeze_2/annotation/liftoff/HG02074_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/annotation/liftoff/HG02074_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02135/assemblies/freeze_2/annotation/liftoff/HG02135_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02135/assemblies/release2/annotation/liftoff/HG02135_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02668/assemblies/freeze_2/annotation/liftoff/HG02668_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/annotation/liftoff/HG02668_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02717/assemblies/freeze_2/annotation/liftoff/HG02717_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02717/assemblies/release2/annotation/liftoff/HG02717_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02809/assemblies/freeze_2/annotation/liftoff/HG02809_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/annotation/liftoff/HG02809_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03017/assemblies/freeze_2/annotation/liftoff/HG03017_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/annotation/liftoff/HG03017_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03041/assemblies/freeze_2/annotation/liftoff/HG03041_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03041/assemblies/release2/annotation/liftoff/HG03041_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03239/assemblies/freeze_2/annotation/liftoff/HG03239_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03239/assemblies/release2/annotation/liftoff/HG03239_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03804/assemblies/freeze_2/annotation/liftoff/HG03804_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03804/assemblies/release2/annotation/liftoff/HG03804_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03942/assemblies/freeze_2/annotation/liftoff/HG03942_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03942/assemblies/release2/annotation/liftoff/HG03942_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04157/assemblies/freeze_2/annotation/liftoff/HG04157_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04157/assemblies/release2/annotation/liftoff/HG04157_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04160/assemblies/freeze_2/annotation/liftoff/HG04160_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04160/assemblies/release2/annotation/liftoff/HG04160_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04204/assemblies/freeze_2/annotation/liftoff/HG04204_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04204/assemblies/release2/annotation/liftoff/HG04204_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG04228/assemblies/freeze_2/annotation/liftoff/HG04228_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG04228/assemblies/release2/annotation/liftoff/HG04228_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00706/assemblies/freeze_2/annotation/liftoff/HG00706_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00706/assemblies/release2/annotation/liftoff/HG00706_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03816/assemblies/freeze_2/annotation/liftoff/HG03816_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03816/assemblies/release2/annotation/liftoff/HG03816_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00423/assemblies/freeze_2/annotation/liftoff/HG00423_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00423/assemblies/release2/annotation/liftoff/HG00423_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00544/assemblies/freeze_2/annotation/liftoff/HG00544_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00544/assemblies/release2/annotation/liftoff/HG00544_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01943/assemblies/freeze_2/annotation/liftoff/HG01943_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01943/assemblies/release2/annotation/liftoff/HG01943_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02735/assemblies/freeze_2/annotation/liftoff/HG02735_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02735/assemblies/release2/annotation/liftoff/HG02735_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03225/assemblies/freeze_2/annotation/liftoff/HG03225_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03225/assemblies/release2/annotation/liftoff/HG03225_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19159/assemblies/freeze_2/annotation/liftoff/NA19159_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19159/assemblies/release2/annotation/liftoff/NA19159_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00126/assemblies/freeze_2/annotation/liftoff/HG00126_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00126/assemblies/release2/annotation/liftoff/HG00126_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00128/assemblies/freeze_2/annotation/liftoff/HG00128_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00128/assemblies/release2/annotation/liftoff/HG00128_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00133/assemblies/freeze_2/annotation/liftoff/HG00133_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00133/assemblies/release2/annotation/liftoff/HG00133_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00146/assemblies/freeze_2/annotation/liftoff/HG00146_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00146/assemblies/release2/annotation/liftoff/HG00146_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00232/assemblies/freeze_2/annotation/liftoff/HG00232_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00232/assemblies/release2/annotation/liftoff/HG00232_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00290/assemblies/freeze_2/annotation/liftoff/HG00290_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00290/assemblies/release2/annotation/liftoff/HG00290_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00320/assemblies/freeze_2/annotation/liftoff/HG00320_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00320/assemblies/release2/annotation/liftoff/HG00320_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG00321/assemblies/freeze_2/annotation/liftoff/HG00321_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG00321/assemblies/release2/annotation/liftoff/HG00321_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01786/assemblies/freeze_2/annotation/liftoff/HG01786_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG01786/assemblies/release2/annotation/liftoff/HG01786_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02178/assemblies/freeze_2/annotation/liftoff/HG02178_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02178/assemblies/release2/annotation/liftoff/HG02178_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02583/assemblies/freeze_2/annotation/liftoff/HG02583_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02583/assemblies/release2/annotation/liftoff/HG02583_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03270/assemblies/freeze_2/annotation/liftoff/HG03270_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03270/assemblies/release2/annotation/liftoff/HG03270_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03583/assemblies/freeze_2/annotation/liftoff/HG03583_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03583/assemblies/release2/annotation/liftoff/HG03583_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03874/assemblies/freeze_2/annotation/liftoff/HG03874_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03874/assemblies/release2/annotation/liftoff/HG03874_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18505/assemblies/freeze_2/annotation/liftoff/NA18505_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18505/assemblies/release2/annotation/liftoff/NA18505_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18508/assemblies/freeze_2/annotation/liftoff/NA18508_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18508/assemblies/release2/annotation/liftoff/NA18508_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18608/assemblies/freeze_2/annotation/liftoff/NA18608_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18608/assemblies/release2/annotation/liftoff/NA18608_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18620/assemblies/freeze_2/annotation/liftoff/NA18620_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18620/assemblies/release2/annotation/liftoff/NA18620_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18952/assemblies/freeze_2/annotation/liftoff/NA18952_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18952/assemblies/release2/annotation/liftoff/NA18952_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18974/assemblies/freeze_2/annotation/liftoff/NA18974_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18974/assemblies/release2/annotation/liftoff/NA18974_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18976/assemblies/freeze_2/annotation/liftoff/NA18976_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA18976/assemblies/release2/annotation/liftoff/NA18976_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19036/assemblies/freeze_2/annotation/liftoff/NA19036_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19036/assemblies/release2/annotation/liftoff/NA19036_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19443/assemblies/freeze_2/annotation/liftoff/NA19443_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19443/assemblies/release2/annotation/liftoff/NA19443_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA19700/assemblies/freeze_2/annotation/liftoff/NA19700_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA19700/assemblies/release2/annotation/liftoff/NA19700_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20870/assemblies/freeze_2/annotation/liftoff/NA20870_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20870/assemblies/release2/annotation/liftoff/NA20870_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21093/assemblies/freeze_2/annotation/liftoff/NA21093_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21093/assemblies/release2/annotation/liftoff/NA21093_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21106/assemblies/freeze_2/annotation/liftoff/NA21106_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21106/assemblies/release2/annotation/liftoff/NA21106_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21110/assemblies/freeze_2/annotation/liftoff/NA21110_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA21110/assemblies/release2/annotation/liftoff/NA21110_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02392/assemblies/freeze_2/annotation/liftoff/HG02392_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02392/assemblies/release2/annotation/liftoff/HG02392_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02514/assemblies/freeze_2/annotation/liftoff/HG02514_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02514/assemblies/release2/annotation/liftoff/HG02514_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02841/assemblies/freeze_2/annotation/liftoff/HG02841_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02841/assemblies/release2/annotation/liftoff/HG02841_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02984/assemblies/freeze_2/annotation/liftoff/HG02984_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG02984/assemblies/release2/annotation/liftoff/HG02984_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03050/assemblies/freeze_2/annotation/liftoff/HG03050_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/HG03050/assemblies/release2/annotation/liftoff/HG03050_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20799/assemblies/freeze_2/annotation/liftoff/NA20799_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC/NA20799/assemblies/release2/annotation/liftoff/NA20799_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG01109/assemblies/freeze_2/annotation/liftoff/HG01109_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG01109/assemblies/release2/annotation/liftoff/HG01109_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02055/assemblies/freeze_2/annotation/liftoff/HG02055_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02055/assemblies/release2/annotation/liftoff/HG02055_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02080/assemblies/freeze_2/annotation/liftoff/HG02080_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02080/assemblies/release2/annotation/liftoff/HG02080_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02109/assemblies/freeze_2/annotation/liftoff/HG02109_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02109/assemblies/release2/annotation/liftoff/HG02109_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02723/assemblies/freeze_2/annotation/liftoff/HG02723_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02723/assemblies/release2/annotation/liftoff/HG02723_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG02818/assemblies/freeze_2/annotation/liftoff/HG02818_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG02818/assemblies/release2/annotation/liftoff/HG02818_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03098/assemblies/freeze_2/annotation/liftoff/HG03098_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG03098/assemblies/release2/annotation/liftoff/HG03098_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/HG03486/assemblies/freeze_2/annotation/liftoff/HG03486_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/HG03486/assemblies/release2/annotation/liftoff/HG03486_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA18906/assemblies/freeze_2/annotation/liftoff/NA18906_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA18906/assemblies/release2/annotation/liftoff/NA18906_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA20129/assemblies/freeze_2/annotation/liftoff/NA20129_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA20129/assemblies/release2/annotation/liftoff/NA20129_hap2.hprc_r2_v1_liftoff.gff3
s3://human-pangenomics/submissions/DC27718F-5F38-43B0-9A78-270F395F13E8--INT_ASM_PRODUCTION/NA21309/assemblies/freeze_2/annotation/liftoff/NA21309_hap2.hprc_r2_v1_liftoff.gff3,s3://human-pangenomics/working/HPRC_PLUS/NA21309/assemblies/release2/annotation/liftoff/NA21309_hap2.hprc_r2_v1_liftoff.gff3
