s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC3_S66_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC3_S66_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC3_S66_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC3_S66_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC4_S66_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC4_S66_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-1_FC4_S66_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-1_FC4_S66_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC1_S69_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC1_S69_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC1_S69_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC1_S69_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC2_S69_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC2_S69_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC2_S69_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC2_S69_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC3_S69_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC3_S69_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC3_S69_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC3_S69_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC4_S69_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC4_S69_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03710/raw_data/hic/HG03710-2_FC4_S69_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03710/raw_data/hic/HG03710-2_FC4_S69_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC1_S41_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC1_S41_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC1_S41_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC1_S41_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC2_S41_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC2_S41_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC2_S41_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC2_S41_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC3_S41_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC3_S41_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC3_S41_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC3_S41_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC4_S41_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC4_S41_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-1_FC4_S41_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-1_FC4_S41_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC1_S42_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC1_S42_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC1_S42_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC1_S42_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC2_S42_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC2_S42_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC2_S42_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC2_S42_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC3_S42_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC3_S42_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC3_S42_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC3_S42_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC4_S42_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC4_S42_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG03784/raw_data/hic/HG03784-2_FC4_S42_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG03784/raw_data/hic/HG03784-2_FC4_S42_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC1_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC1_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC1_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC1_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC2_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC2_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC2_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC2_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC3_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC3_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC3_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC3_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC4_S14_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC4_S14_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-1_FC4_S14_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-1_FC4_S14_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC1_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC1_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC1_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC1_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC2_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC2_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC2_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC2_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC3_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC3_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC3_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC3_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC4_S22_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC4_S22_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/HG04153/raw_data/hic/HG04153-2_FC4_S22_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG04153/raw_data/hic/HG04153-2_FC4_S22_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC1_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC1_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC1_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC1_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC2_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC2_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC2_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC2_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC3_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC3_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC3_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC3_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC4_S9_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC4_S9_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-1_FC4_S9_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-1_FC4_S9_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC1_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC1_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC1_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC1_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC2_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC2_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC2_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC2_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC3_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC3_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC3_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC3_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC4_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC4_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18565/raw_data/hic/NA18565-2_FC4_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18565/raw_data/hic/NA18565-2_FC4_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC1_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC1_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC1_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC1_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC2_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC2_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC2_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC2_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC3_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC3_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC3_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC3_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC4_S7_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC4_S7_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-1_FC4_S7_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-1_FC4_S7_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC2_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC2_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC2_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC2_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC3_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC3_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC3_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC3_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC4_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC4_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA18879/raw_data/hic/NA18879-2_FC4_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA18879/raw_data/hic/NA18879-2_FC4_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC1_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC1_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC1_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC1_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC2_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC2_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC2_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC2_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC3_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC3_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC3_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC3_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC4_S13_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC4_S13_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-1_FC4_S13_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-1_FC4_S13_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC1_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC1_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC1_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC1_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC2_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC2_S21_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC2_S21_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC2_S21_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/1005B25C-EAFA-40A7-AD42-45759D174009--HIC_Y3_Y4_part2/NA19131/raw_data/hic/NA19131-2_FC3_S21_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/NA19131/raw_data/hic/NA19131-2_FC3_S21_L001_R1_001.fastq.gz
