s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00290/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00290_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00290/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG00290_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00290/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00290/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00290/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00290/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00290/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00290/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00290_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00320/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00320/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00320/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00320/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00320/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00320/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/12_12_23_R1041_HPRC_HG00320_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_16_24_R1041_HPRC_HG00321_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00321/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00321/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00321_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00329/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00329/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00329/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00329/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00329/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00329/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00329_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00344/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00344/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00344/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00344/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00344/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00344/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_31_23_R1041_HPRC_HG00344_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00350/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00350/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00350/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00350/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00350/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00350/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00350_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00384/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00384/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00384/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00384/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00384/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00384/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG00384_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00662/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00662/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00662/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00662/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00662/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00662/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG00662_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_4_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_5_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_5_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00701/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_6_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00701/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_10_23_R1041_HPRC_HG00701_6_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00867/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00867/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00867/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00867/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG00867/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG00867/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/11_7_23_R1041_HPRC_HG00867_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01028/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01028/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01028/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01028/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01028_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01048/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG01048_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG01048_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01048/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG01048_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/01_23_24_R1041_HPRC_HG01048_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01048/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01048/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01048/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01048/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_17_23_R1041_HPRC_HG01048_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01167/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01167/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01167/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01167/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01167/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01167/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_29_23_R1041_HPRC_HG01167_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01248/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01248/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01248/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01248/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01248/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01248/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/10_24_23_R1041_HPRC_HG01248_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01766/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01766/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01766/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01766/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/09_12_23_R1041_HPRC_HG01766_3_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01785/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01785/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_1_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
s3://human-pangenomics/submissions/F673CD5D-9552-4CFC-8BE7-650A71CC5BF4--UCSC_HPRC_nanopore_Year4/HG01785/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam,s3://human-pangenomics/working/HPRC/HG01785/raw_data/nanopore/sup5.0.0_5mCG_5hmCG/08_08_23_R1041_HPRC_HG01785_2_dorado0.9.5_sup5.0.0_5mCG_5hmCG.bam
