s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_1_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_2_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02523/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02523/raw_data/nanopore/guppy_6/12_08_21_R941_HG02523_3_Guppy_6.4.6_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02602/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/nanopore/guppy_6/07_20_21_R941_HG02602_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02615/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/nanopore/guppy_6/07_20_21_R941_HG02615_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02647/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/nanopore/guppy_6/08_10_21_R941_HG02647_4_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02668/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02668/raw_data/nanopore/guppy_6/07_20_21_R941_HG02668_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02683/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/nanopore/guppy_6/08_25_21_R941_HG02683_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_1_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_pass.bam
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_2_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_sequencing_summary.txt.gz
s3://human-pangenomics/submissions/121956E8-5DBD-462C-858C-A5361777EC1D--UCSC_HPRC_ONT_Y2_GUPPY6/HG02698/07_20_21_R941_HG02698_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/nanopore/guppy_6/07_20_21_R941_HG02698_3_Guppy_6.5.7_450bps_modbases_5mc_cg_sup_prom_fail.bam
