s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18747/m84046_230531_214232_s2.hifi_reads.bc2011.bam,s3://human-pangenomics/working/HPRC/NA18747/raw_data/PacBio_HiFi/m84046_230531_214232_s2.hifi_reads.bc2011.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_175304_s3.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_175304_s3.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_175304_s3.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_175304_s3.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_182333_s4.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_182333_s4.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_182333_s4.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_182333_s4.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_185439_s1.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_185439_s1.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18871/m84046_230721_185439_s1.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA18871/raw_data/PacBio_HiFi/m84046_230721_185439_s1.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230727_225904_s1.fail_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230727_225904_s1.fail_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230727_225904_s1.hifi_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230727_225904_s1.hifi_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_195023_s2.fail_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_195023_s2.fail_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_195023_s2.hifi_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_195023_s2.hifi_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_202047_s3.fail_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_202047_s3.fail_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_202047_s3.hifi_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_202047_s3.hifi_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_205153_s4.fail_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_205153_s4.fail_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230728_205153_s4.hifi_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230728_205153_s4.hifi_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230731_200859_s2.fail_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230731_200859_s2.fail_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18879/m84046_230731_200859_s2.hifi_reads.bc2089.bam,s3://human-pangenomics/working/HPRC/NA18879/raw_data/PacBio_HiFi/m84046_230731_200859_s2.hifi_reads.bc2089.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18983/m84046_230623_210640_s1.fail_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/NA18983/raw_data/PacBio_HiFi/m84046_230623_210640_s1.fail_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA18983/m84046_230623_210640_s1.hifi_reads.bc2055.bam,s3://human-pangenomics/working/HPRC/NA18983/raw_data/PacBio_HiFi/m84046_230623_210640_s1.hifi_reads.bc2055.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_223052_s3.fail_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230901_223052_s3.fail_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_223052_s3.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230901_223052_s3.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_230230_s4.fail_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230901_230230_s4.fail_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230901_230230_s4.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230901_230230_s4.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230906_215022_s3.fail_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230906_215022_s3.fail_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19012/m84046_230906_215022_s3.hifi_reads.bc2037.bam,s3://human-pangenomics/working/HPRC/NA19012/raw_data/PacBio_HiFi/m84046_230906_215022_s3.hifi_reads.bc2037.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230519_231055_s2.fail_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/NA19043/raw_data/PacBio_HiFi/m84046_230519_231055_s2.fail_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230519_231055_s2.hifi_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/NA19043/raw_data/PacBio_HiFi/m84046_230519_231055_s2.hifi_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230712_000908_s4.fail_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/NA19043/raw_data/PacBio_HiFi/m84046_230712_000908_s4.fail_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19043/m84046_230712_000908_s4.hifi_reads.bc2061.bam,s3://human-pangenomics/working/HPRC/NA19043/raw_data/PacBio_HiFi/m84046_230712_000908_s4.hifi_reads.bc2061.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230909_231800_s4.fail_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/PacBio_HiFi/m84046_230909_231800_s4.fail_reads.bc2035.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230909_231800_s4.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/PacBio_HiFi/m84046_230909_231800_s4.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230913_204538_s3.fail_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/PacBio_HiFi/m84046_230913_204538_s3.fail_reads.bc2035.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19190/m84046_230913_204538_s3.hifi_reads.bc2035.bam,s3://human-pangenomics/working/HPRC/NA19190/raw_data/PacBio_HiFi/m84046_230913_204538_s3.hifi_reads.bc2035.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230501_151821_s4.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230501_151821_s4.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230501_151821_s4.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230501_151821_s4.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_205453_s3.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230504_205453_s3.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_205453_s3.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230504_205453_s3.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_212559_s4.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230504_212559_s4.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230504_212559_s4.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230504_212559_s4.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230508_200815_s4.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230508_200815_s4.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19390/m84046_230508_200815_s4.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA19390/raw_data/PacBio_HiFi/m84046_230508_200815_s4.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230623_203534_s4.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230623_203534_s4.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230623_203534_s4.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230623_203534_s4.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_201017_s1.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230627_201017_s1.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_201017_s1.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230627_201017_s1.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_204123_s2.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230627_204123_s2.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230627_204123_s2.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230627_204123_s2.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230701_000218_s4.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230701_000218_s4.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230701_000218_s4.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230701_000218_s4.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230712_231732_s2.fail_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230712_231732_s2.fail_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19443/m84046_230712_231732_s2.hifi_reads.bc2053.bam,s3://human-pangenomics/working/HPRC/NA19443/raw_data/PacBio_HiFi/m84046_230712_231732_s2.hifi_reads.bc2053.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230428_231421_s3.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230428_231421_s3.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230428_231421_s3.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230428_231421_s3.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_195327_s1.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230504_195327_s1.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_195327_s1.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230504_195327_s1.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_202347_s2.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230504_202347_s2.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230504_202347_s2.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230504_202347_s2.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230508_193709_s3.fail_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230508_193709_s3.fail_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19682/m84046_230508_193709_s3.hifi_reads.bc2090.bam,s3://human-pangenomics/working/HPRC/NA19682/raw_data/PacBio_HiFi/m84046_230508_193709_s3.hifi_reads.bc2090.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230428_224315_s2.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230428_224315_s2.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230428_224315_s2.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230428_224315_s2.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_203455_s3.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230502_203455_s3.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_203455_s3.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230502_203455_s3.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_210601_s4.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230502_210601_s4.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230502_210601_s4.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230502_210601_s4.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230508_200815_s4.fail_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230508_200815_s4.fail_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19700/m84046_230508_200815_s4.hifi_reads.bc2091.bam,s3://human-pangenomics/working/HPRC/NA19700/raw_data/PacBio_HiFi/m84046_230508_200815_s4.hifi_reads.bc2091.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230513_215634_s1.fail_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230513_215634_s1.fail_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230513_215634_s1.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230513_215634_s1.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_205603_s2.fail_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230516_205603_s2.fail_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_205603_s2.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230516_205603_s2.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_212709_s3.fail_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230516_212709_s3.fail_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA19776/m84046_230516_212709_s3.hifi_reads.bc2014.bam,s3://human-pangenomics/working/HPRC/NA19776/raw_data/PacBio_HiFi/m84046_230516_212709_s3.hifi_reads.bc2014.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20752/m84046_230517_211630_s4.fail_reads.bc2052.bam,s3://human-pangenomics/working/HPRC/NA20752/raw_data/PacBio_HiFi/m84046_230517_211630_s4.fail_reads.bc2052.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20752/m84046_230517_211630_s4.hifi_reads.bc2052.bam,s3://human-pangenomics/working/HPRC/NA20752/raw_data/PacBio_HiFi/m84046_230517_211630_s4.hifi_reads.bc2052.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_175304_s3.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/PacBio_HiFi/m84046_230721_175304_s3.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_175304_s3.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/PacBio_HiFi/m84046_230721_175304_s3.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_182333_s4.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/PacBio_HiFi/m84046_230721_182333_s4.fail_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_182333_s4.hifi_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/PacBio_HiFi/m84046_230721_182333_s4.hifi_reads.bc2092.bam
s3://human-pangenomics/submissions/4f8c8e63-dfd3-4f90-965f-8a8cf3ee4de9--UW_HPRC_HiFi_Y4_AND_Y3_Topoff/NA20850/m84046_230721_185439_s1.fail_reads.bc2092.bam,s3://human-pangenomics/working/HPRC/NA20850/raw_data/PacBio_HiFi/m84046_230721_185439_s1.fail_reads.bc2092.bam
