s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02647/PacBio_HiFi/m64076_210601_061523.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02647/raw_data/PacBio_HiFi/wMods/m64076_210601_061523.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02698/PacBio_HiFi/m64043_210519_013026.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/wMods/m64043_210519_013026.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02698/PacBio_HiFi/m64136_210514_184433.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/wMods/m64136_210514_184433.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02698/PacBio_HiFi/m64136_210517_184202.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02698/raw_data/PacBio_HiFi/wMods/m64136_210517_184202.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02717/PacBio_HiFi/m64043_200403_163826.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/wMods/m64043_200403_163826.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02717/PacBio_HiFi/m64043_200405_180950.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/wMods/m64043_200405_180950.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02717/PacBio_HiFi/m64043_200407_002219.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/wMods/m64043_200407_002219.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02717/PacBio_HiFi/m64043_200408_064651.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02717/raw_data/PacBio_HiFi/wMods/m64043_200408_064651.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02738/PacBio_HiFi/m64076_210706_214544.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/wMods/m64076_210706_214544.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02738/PacBio_HiFi/m64076_210711_102225.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/wMods/m64076_210711_102225.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02738/PacBio_HiFi/m64076_210714_200553.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/wMods/m64076_210714_200553.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02738/PacBio_HiFi/m64076_210718_085619.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02738/raw_data/PacBio_HiFi/wMods/m64076_210718_085619.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02809/PacBio_HiFi/m64043_210723_184340.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/wMods/m64043_210723_184340.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02809/PacBio_HiFi/m64043_210725_053930.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/wMods/m64043_210725_053930.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02809/PacBio_HiFi/m64043_210726_163819.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/wMods/m64043_210726_163819.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02809/PacBio_HiFi/m64043_210728_163353.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02809/raw_data/PacBio_HiFi/wMods/m64043_210728_163353.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200206_173947.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200206_173947.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200207_235213.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200207_235213.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200209_061852.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200209_061852.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200314_004623.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200314_004623.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200315_071057.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200315_071057.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200316_214923.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200316_214923.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02818/PacBio_HiFi/m64043_200318_040100.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02818/raw_data/PacBio_HiFi/wMods/m64043_200318_040100.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02886/PacBio_HiFi/m64043_200410_214826.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/PacBio_HiFi/wMods/m64043_200410_214826.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02886/PacBio_HiFi/m64043_200412_040054.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/PacBio_HiFi/wMods/m64043_200412_040054.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02886/PacBio_HiFi/m64043_200413_102554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/PacBio_HiFi/wMods/m64043_200413_102554.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG02886/PacBio_HiFi/m64043_200414_165107.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG02886/raw_data/PacBio_HiFi/wMods/m64043_200414_165107.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03098/PacBio_HiFi/m64043_201123_083343.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201123_083343.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03098/PacBio_HiFi/m64043_201128_031055.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201128_031055.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03098/PacBio_HiFi/m64043_201203_004011.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03098/raw_data/PacBio_HiFi/wMods/m64043_201203_004011.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03453/PacBio_HiFi/m64043_200508_172634.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/wMods/m64043_200508_172634.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03453/PacBio_HiFi/m64043_200509_233929.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/wMods/m64043_200509_233929.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03453/PacBio_HiFi/m64043_200511_060458.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/wMods/m64043_200511_060458.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03453/PacBio_HiFi/m64043_200512_123035.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03453/raw_data/PacBio_HiFi/wMods/m64043_200512_123035.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03471/PacBio_HiFi/m64043_200606_175618.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200606_175618.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03471/PacBio_HiFi/m64043_200608_185843.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200608_185843.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03471/PacBio_HiFi/m64043_200610_011156.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200610_011156.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03471/PacBio_HiFi/m64043_200611_073649.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03471/raw_data/PacBio_HiFi/wMods/m64043_200611_073649.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03486/PacBio_HiFi/m64043_200424_162541.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200424_162541.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03486/PacBio_HiFi/m64043_200425_223840.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200425_223840.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03486/PacBio_HiFi/m64043_200428_155222.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200428_155222.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03486/PacBio_HiFi/m64043_200429_220517.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03486/raw_data/PacBio_HiFi/wMods/m64043_200429_220517.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03516/PacBio_HiFi/m54329U_200610_234222.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/wMods/m54329U_200610_234222.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03516/PacBio_HiFi/m54329U_200612_200443.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/wMods/m54329U_200612_200443.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03516/PacBio_HiFi/m54329U_200614_021746.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/wMods/m54329U_200614_021746.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03516/PacBio_HiFi/m54329U_200615_084313.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/wMods/m54329U_200615_084313.ccs_v6.0.0.pm_v1.4.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03516/PacBio_HiFi/m84046_231202_110908_s4.hifi_reads.bc2056.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03516/raw_data/PacBio_HiFi/wMods/m84046_231202_110908_s4.hifi_reads.bc2056.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03540/PacBio_HiFi/m64043_200521_171703.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/wMods/m64043_200521_171703.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03540/PacBio_HiFi/m64043_200522_232930.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/wMods/m64043_200522_232930.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03540/PacBio_HiFi/m64043_200524_055430.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/wMods/m64043_200524_055430.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03540/PacBio_HiFi/m64043_200525_121851.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03540/raw_data/PacBio_HiFi/wMods/m64043_200525_121851.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03579/PacBio_HiFi/m64043_200515_165406.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/wMods/m64043_200515_165406.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03579/PacBio_HiFi/m64043_200516_230634.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/wMods/m64043_200516_230634.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03579/PacBio_HiFi/m64043_200518_053124.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/wMods/m64043_200518_053124.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03579/PacBio_HiFi/m64043_200519_115622.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03579/raw_data/PacBio_HiFi/wMods/m64043_200519_115622.hifi_reads.ccs_v6.0.0.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03654/PacBio_HiFi/m64043_210522_023949.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/wMods/m64043_210522_023949.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03654/PacBio_HiFi/m64043_210523_101851.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/wMods/m64043_210523_101851.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03654/PacBio_HiFi/m64043_210524_174752.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/wMods/m64043_210524_174752.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03654/PacBio_HiFi/m64043_210528_171552.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03654/raw_data/PacBio_HiFi/wMods/m64043_210528_171552.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03669/PacBio_HiFi/m64043_210604_175624.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/wMods/m64043_210604_175624.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03669/PacBio_HiFi/m64043_210606_013256.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/wMods/m64043_210606_013256.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03669/PacBio_HiFi/m64043_210607_090252.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/wMods/m64043_210607_090252.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03669/PacBio_HiFi/m64043_210610_203329.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03669/raw_data/PacBio_HiFi/wMods/m64043_210610_203329.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03688/PacBio_HiFi/m54329U_210608_221930.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/wMods/m54329U_210608_221930.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03688/PacBio_HiFi/m54329U_210611_221457.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/wMods/m54329U_210611_221457.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03688/PacBio_HiFi/m54329U_210618_202343.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/wMods/m54329U_210618_202343.hifi_reads.pm_v1.4.0.bam
s3://human-pangenomics/submissions/e8f0b8e6-1658-4308-b371-f3085867d886--HPRC_Release2_Primrose_v1.4.0_Reprocessed_PacBio_HiFi_Data/HG03688/PacBio_HiFi/m64076_210610_224207.hifi_reads.pm_v1.4.0.bam,s3://human-pangenomics/working/HPRC/HG03688/raw_data/PacBio_HiFi/wMods/m64076_210610_224207.hifi_reads.pm_v1.4.0.bam
