s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02602/raw_data/hic/HG02602-11a-2_S12_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02602/raw_data/hic/HG02602-11a-2_S12_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02615/raw_data/hic/HG02615-25b-2_S4_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02615/raw_data/hic/HG02615-25b-2_S4_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-1_S19_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-1_S19_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02647/raw_data/hic/HG02647-36b-2_S20_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02647/raw_data/hic/HG02647-36b-2_S20_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-1_S15_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-1_S15_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02683/raw_data/hic/HG02683-44a-2_S16_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02683/raw_data/hic/HG02683-44a-2_S16_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-1_S19_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-1_S19_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02698/raw_data/hic/HG02698-18b-2_S20_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02698/raw_data/hic/HG02698-18b-2_S20_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-1_S17_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-1_S17_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02738/raw_data/hic/HG02738-40a-2_S18_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02738/raw_data/hic/HG02738-40a-2_S18_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L002_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L002_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L002_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L003_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L003_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L003_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L003_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L004_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L004_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-1_S3_L004_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-1_S3_L004_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L001_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L001_R1_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L001_R2_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L001_R2_001.fastq.gz
s3://human-pangenomics/submissions/4C696EB9-9AD2-47A2-8011-2F43977CC4E0--Y2-HIC/HG02809/raw_data/hic/HG02809-52d-2_S4_L002_R1_001.fastq.gz,s3://human-pangenomics/working/HPRC/HG02809/raw_data/hic/HG02809-52d-2_S4_L002_R1_001.fastq.gz
